"Disease","Pathogen","DataType","Country","Year","CasesMetric","DiagnosticMetric","Longitude","Latitude","LocationName","IfPolygon_AdminLevel","ADMcode","ADMSource","PolyType","BufferRadius","Source"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2006","Confirmed (see DiagnosticMetric column)","PCR",36.8692142153506,-0.584309788394278,"Central Province","1","GAUL1_51325","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SOM","2006","Confirmed (see DiagnosticMetric column)","PCR",41.801714768877,0.0876398573263951,"Lower Juba","1","GAUL1_2696","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SOM","2006","Case report","Reported",41.981828538808,2.8968701638526,"Gedo Region","1","GAUL1_2694","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SOM","2006","Case report","Reported",45.47297745428,4.21472434713815,"Hiran Region","1","GAUL1_2695","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SOM","2006","Case report","Reported",42.5380390541108,1.2283325198666,"Middle Juba Region","1","GAUL1_2698","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SOM","2006","Case report","Reported",46.0130212995529,3.02789685817187,"Middle Shabelle Region","1","GAUL1_2699","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SOM","2006","Case report","Reported",44.3271529585589,1.905682579851,"Lower Shabelle Region","1","GAUL1_2697","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SOM","2006","Case report","Reported",41.7861831097764,0.590900346328924,"Afmadow District","2","GAUL2_25687","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SOM","2007","Case report","Reported",41.4294165276312,-0.853698446236682,"Badade District","2","GAUL2_25688","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SOM","2007","Case report","Reported",41.7861831097764,0.590900346328924,"Afmadow District","2","GAUL2_25687","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Confirmed (see DiagnosticMetric column)","PCR",35.9182948194472,-2.96994400558476,"Arusha Region","1","GAUL1_48357","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Confirmed (see DiagnosticMetric column)","PCR",35.9223220531335,-5.92916054061811,"Dodoma Region","1","GAUL1_48359","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Confirmed (see DiagnosticMetric column)","PCR",35.4760092313041,-7.80329492521919,"Iringa Region","1","TZA.5_1","GADM1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Confirmed (see DiagnosticMetric column)","PCR",36.5421093326421,-4.52737867844673,"Manyara Region","1","GAUL1_48365","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Confirmed (see DiagnosticMetric column)","PCR",36.9891468137321,-7.92282985281502,"Morogoro Region","1","GAUL1_48368","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Confirmed (see DiagnosticMetric column)","PCR",32.8692177597715,-2.37526857890977,"Mwanza Region","1","TZA.16_1","GADM1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Case report","Reported",38.6478802558036,-7.25792844294992,"Pwani Region","1","GAUL1_48373","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Confirmed (see DiagnosticMetric column)","PCR",34.4961590752086,-5.74765437075153,"Singida Region","1","GAUL1_48377","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Confirmed (see DiagnosticMetric column)","PCR",38.2785184205011,-5.21893616436972,"Tanga Region","1","GAUL1_48381","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","BDI","2007","Case report","Reported",30.3468063813859,-2.77694008584286,"Muyinga Province","1","GAUL1_40554","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2006","Case report","Reported",39.9809339816507,-0.170466580197184,"Garissa District","2","GAUL2_51361","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2006","Confirmed (see DiagnosticMetric column)","PCR",40.0348491575501,1.81125642387098,"Wajir District","2","GAUL2_51364","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2006","Confirmed (see DiagnosticMetric column)","PCR",39.9809339816507,-0.170466580197184,"Garissa District","2","GAUL2_51361","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2006","Confirmed (see DiagnosticMetric column)","PCR",40.7913398987775,-1.42886909549226,"Ijara District","2","GAUL2_51362","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2006","Confirmed (see DiagnosticMetric column)","PCR",38.5386799646406,1.01621743578285,"Isiolo District","2","GAUL2_51348","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2006","Confirmed (see DiagnosticMetric column)","PCR",39.4188566504785,-1.5534859941389,"Tana River District","2","GAUL2_51346","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2006","Confirmed (see DiagnosticMetric column)","PCR",39.7579001202355,-2.93217728294927,"Malindi District","2","GAUL2_51343","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2006","Confirmed (see DiagnosticMetric column)","PCR",39.5743733026566,-3.55856366713744,"Kilifi District","2","GAUL2_51340","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2006","Confirmed (see DiagnosticMetric column)","PCR",38.4214695114739,-3.43511560949536,"Taita Taveta District","2","GAUL2_51345","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2006","Confirmed (see DiagnosticMetric column)","PCR",36.912718317896,-2.12148545605827,"Kajiado District","2","GAUL2_51380","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2006","Confirmed (see DiagnosticMetric column)","PCR",36.8683511072438,-1.28995502551018,"Nairobi District","2","GAUL2_51360","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2006","Confirmed (see DiagnosticMetric column)","PCR",37.0401470484279,-0.83153453450697,"Maragua District","2","GAUL2_51335","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2006","Confirmed (see DiagnosticMetric column)","PCR",37.3197888294347,-0.520209436297503,"Kirinyanga District","2","GAUL2_51334","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2003","Confirmed (see DiagnosticMetric column)","PCR",-11.5362708670548,16.5811652123769,"Assaba Province","1","GAUL1_2005","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","MRT","2003","Confirmed (see DiagnosticMetric column)","Serology",-11.376932,16.633769,"Kiffa Hospital",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2003","Confirmed (see DiagnosticMetric column)","PCR",-13.4074842912171,17.2483839148712,"Brakna Province","1","GAUL1_2006","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2003","Confirmed (see DiagnosticMetric column)","PCR",-13.4074842912171,17.2483839148712,"Brakna Province","1","GAUL1_2006","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2003","Confirmed (see DiagnosticMetric column)","Serology",-14.8479917555569,17.9324846169297,"Trarza Province","1","GAUL1_2016","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2003","Confirmed (see DiagnosticMetric column)","Serology",-14.8479917555569,17.9324846169297,"Trarza Province","1","GAUL1_2016","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","MRT","2003","Confirmed (see DiagnosticMetric column)","Serology",-15.225245,16.923123,"Rkiz",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2003","Confirmed (see DiagnosticMetric column)","PCR",-10.3474971597627,18.5928161894305,"Tagant Province","1","GAUL1_2014","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2003","Confirmed (see DiagnosticMetric column)","Serology",-12.8357006514086,16.0141990736703,"Gorgol Province","1","GAUL1_2008","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","MRT","2003","Confirmed (see DiagnosticMetric column)","PCR",-15.804627,16.514897,"Rosso",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","SAU","2000","Confirmed (see DiagnosticMetric column)","Serology",42.735682,16.922069,"King Fahd Central Hospital",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","SAU","2000","Confirmed (see DiagnosticMetric column)","Serology",42.735618,16.922947,"King Fahad Central Hospital, Jizan",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SAU","2000","Confirmed (see DiagnosticMetric column)","Serology",42.6076283702205,17.3560335380029,"Jizan","1","GAUL1_2627","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SAU","2000","Confirmed (see DiagnosticMetric column)","Serology",42.6076283702205,17.3560335380029,"Gizan","1","GAUL1_2627","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SAU","2000","Confirmed (see DiagnosticMetric column)","PCR",42.6076283702205,17.3560335380029,"Jizan","1","GAUL1_2627","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","SAU","2000","Confirmed (see DiagnosticMetric column)","PCR",41.078452,19.138745,"Al-Qunfuda",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","TCD","2001","Confirmed (see DiagnosticMetric column)","PCR",15.070452,12.121274,"Ndjamena",NA,NA,NA,"buffer",10.3,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","1997","Confirmed (see DiagnosticMetric column)","PCR",39.7715599346568,-0.436337037470629,"Garissa District","2","KEN.7.4_1","GADM2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","1997","Confirmed (see DiagnosticMetric column)","PCR",39.7715599346568,-0.436337037470629,"Garissa District","2","KEN.7.4_1","GADM2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","1998","Confirmed (see DiagnosticMetric column)","Serology",39.7715599346568,-0.436337037470629,"Garissa District","2","KEN.7.4_1","GADM2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","1998","Confirmed (see DiagnosticMetric column)","Serology",39.7715599346568,-0.436337037470629,"Garissa District","2","KEN.7.4_1","GADM2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","MRT","1998","Confirmed (see DiagnosticMetric column)","PCR",-9.617059,16.665898,"Hospital of Aioun El Atrouss, Hodh El Gharbi Region",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","1998","Confirmed (see DiagnosticMetric column)","Viral isolation",-9.83135061158361,16.5627441485898,"Hodh El Gharbi","1","GAUL1_2011","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SAU","2000","Case report","Reported",42.6076283702205,17.3560335380029,"Jizan","1","GAUL1_2627","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SAU","2000","Case report","Reported",42.9944887515606,19.2707547539353,"Asir","1","GAUL1_2622","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","SAU","2000","Case report","Reported",41.078452,19.138745,"Al Quenfadah",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SAU","2000","Confirmed (see DiagnosticMetric column)","Serology",42.6076283702205,17.3560335380029,"Jazan","1","GAUL1_2627","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SAU","2000","Confirmed (see DiagnosticMetric column)","Serology",42.9944887515606,19.2707547539353,"Asir","1","GAUL1_2622","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","SAU","2000","Confirmed (see DiagnosticMetric column)","Serology",41.078452,19.138745,"Al Quenfadah",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","SAU","2000","Case report","Reported",42.489104,17.134453,"Al Ardah District",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","YEM","2000","Case report","Reported",43.1660129734122,14.8309384293397,"Hodediah Governorate","1","GAUL1_3411","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SAU","2000","Case report","Reported",42.6076283702205,17.3560335380029,"Jizan","1","GAUL1_2627","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","SAU","2000","Case report","Reported",41.078452,19.138745,"Al Quenfadah",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SAU","2000","Case report","Reported",42.9944887515606,19.2707547539353,"Asir","1","GAUL1_2622","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","YEM","2000","Case report","Reported",43.1017223198841,15.7370734652244,"El-Zuhrah District","2","GAUL2_32753","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","YEM","2000","Case report","Reported",43.1017223198841,15.7370734652244,"El-Zuhrah District","2","GAUL2_32753","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","1997","Case report","Reported",40.2304000788848,1.33830811902335,"Northeast Province","1","GAUL1_51329","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","1997","Case report","Reported",37.9616512710906,1.06158847250976,"Eastern Province","1","GAUL1_51327","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","1997","Case report","Reported",36.8692142153506,-0.584309788394278,"Central Province","1","GAUL1_51325","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","1997","Case report","Reported",35.9588559744837,1.08995768944952,"Rift Valley Province","1","GAUL1_51331","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SOM","1997","Case report","Reported",41.981828538808,2.8968701638526,"Gedo Region","1","GAUL1_2694","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SOM","1997","Case report","Reported",44.3271529585589,1.905682579851,"Lower Shabelle Region","1","GAUL1_2697","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","SOM","1997","Case report","Reported",45.47297745428,4.21472434713815,"Hiran Region","1","GAUL1_2695","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","1997","Case report","Reported",35.9229433028429,-2.96997971065139,"Arusha Region","1","TZA.1_1","GADM1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","1997","Case report","Reported",37.6402786025855,-3.76260491131619,"Kilimanjaro Region","1","GAUL1_48363","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","EGY","1993","Confirmed (see DiagnosticMetric column)","Serology",32.3851362126891,30.5330757155913,"Ismaila Governorate","1","GAUL1_61521","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","MRT","1987","Confirmed (see DiagnosticMetric column)","Viral isolation",-15.805013,16.514897,"Rosso",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","1987","Confirmed (see DiagnosticMetric column)","Viral isolation",-16.2500320428957,16.6674035159937,"Yeur Massene","2","GAUL2_19530","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","MRT","1987","Confirmed (see DiagnosticMetric column)","Viral isolation",-15.805013,16.514897,"Rosso",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","SDN","1988","Confirmed (see DiagnosticMetric column)","Serology",32.485392,15.615256,"Omdurman Military Hospital",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Case report","Reported",33.4022020989994,-2.61558591183006,"Magu","2","TZA.16.4_1","GADM2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Case report","Reported",33.2899930266699,-3.05565900127907,"Kwimba","2","GAUL2_115070","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Case report","Reported",35.4955005662931,-2.67533553627167,"Ngorongoro","2","GAUL2_190510","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Case report","Reported",36.2270392981984,-3.40646965879734,"Monduli","2","GAUL2_115037","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Case report","Reported",35.3008393513825,-4.52979653652358,"Hanang","2","GAUL2_190513","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Case report","Reported",34.2878993928863,-4.43602468540769,"Iramba","2","TZA.25.2_1","GADM2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Case report","Reported",35.900027269749,-4.74401472175435,"Kondoa","2","TZA.3.5_1","GADM2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Confirmed (see DiagnosticMetric column)","PCR",37.0918688522805,-4.31853078351057,"Simanjiro","2","GAUL2_48429","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Case report","Reported",36.7623976444133,-5.22874281155818,"Kileto","2","GAUL2_48427","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Case report","Reported",36.5470370853819,-6.01700062705286,"Kongwa","2","GAUL2_48394","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Case report","Reported",34.4521314908714,-6.41329509400637,"Manyoni","2","GAUL2_48491","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Case report","Reported",36.3340102695052,-6.76267046695489,"Mowapwa","2","GAUL2_48395","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Case report","Reported",37.0003627200572,-6.97723765365384,"Kilosa","2","TZA.14.3_1","GADM2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Case report","Reported",38.7646504672364,-5.18318775363634,"Muhezi","2","GAUL2_115060","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Case report","Reported",38.4100946326898,-6.31386897869603,"Babamoyo","2","GAUL2_48466","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Case report","Reported",38.5523807224637,-6.82155601105132,"Kibaha","2","GAUL2_115042","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Case report","Reported",37.8421758341902,-7.19628458891073,"Morogoro","2","GAUL2_115113","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Case report","Reported",36.5590964792997,-8.40116699067728,"Kilombero","2","GAUL2_48443","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Case report","Reported",36.6141583188001,-9.05423939312545,"Ulanga","2","GAUL2_48448","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Case report","Reported",38.6446461674628,-7.94241499793511,"Rufiji","2","GAUL2_48471","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","TZA","2007","Case report","Reported",39.153505715261,-7.27208339637814,"Mkuranga","2","GAUL2_115071","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MDG","2008","Confirmed (see DiagnosticMetric column)","PCR",48.3427312838279,-17.4409263918739,"Amparafaravola","2","GAUL2_154510","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MDG","2008","Confirmed (see DiagnosticMetric column)","PCR",46.9609403849995,-24.6314209259522,"Tolagnaro","2","GAUL2_154537","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MDG","2008","Confirmed (see DiagnosticMetric column)","PCR",45.4722762763129,-25.3631355715545,"Antavy Atsimo","2","GAUL2_154534","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MDG","2008","Confirmed (see DiagnosticMetric column)","PCR",48.3427312838279,-17.4409263918739,"Amparafaravola","2","GAUL2_154510","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MDG","2008","Confirmed (see DiagnosticMetric column)","PCR",48.3427312838279,-17.4409263918739,"Amparafaravola","2","GAUL2_154510","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MDG","2008","Confirmed (see DiagnosticMetric column)","PCR",47.0875562093329,-21.4537856263373,"Fianarantsoa I","2","GAUL2_154577","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","MDG","2008","Confirmed (see DiagnosticMetric column)","Viral isolation",46.976908,-25.027448,"Tolagnaro city",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MDG","2009","Case report","Reported",46.722249660713,-21.8767759198952,"Ambalavao district","2","GAUL2_154575","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","KEN","2007","Confirmed (see DiagnosticMetric column)","Serology",40.2,-2.716666,"Kilifi district, Coast province, Kenya",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","KEN","2007","Confirmed (see DiagnosticMetric column)","Serology",36,0.633333,"Baringo district, Rift Valley province, Kenya",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","SAU","2008","Confirmed (see DiagnosticMetric column)","Serology",41.078888,19.126388,"Al Qunfudhah, Saudi Arabia (Last outbreak: 22/09/2001)",NA,NA,NA,"buffer",8.5,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","SAU","2008","Confirmed (see DiagnosticMetric column)","Serology",42.551111,16.889166,"Jizan, Saudi Arabia (Last outbreak: 22/09/2001)",NA,NA,NA,"buffer",18.8,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","SEN","2012","Confirmed (see DiagnosticMetric column)","Serology",-12.46833,12.46388,"Baya Village, KedougouTambacounda, Senegal",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","point","TZA","2004","Confirmed (see DiagnosticMetric column)","Serology",39.1,-5.066666,"Tanga, United Republic of Tanzania",NA,NA,NA,NA,NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","GMB","2017",NA,NA,-16.57728,13.447413,"Banjul","2","GAUL2_16405","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2006",NA,NA,40.253571,-0.250936,"Garissa (Shanta Abak)","2","GAUL2_51361","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2004",NA,NA,40.1,-3.233333,"Malindi District, Coast Province, Kenya","2","GAUL2_51343","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2004",NA,NA,34.25,0.416666,"Busia District, Western, Kenya","2","GAUL2_51396","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2004",NA,NA,37,1.25,"Samburu District, Rift Valley, Kenya","2","GAUL2_51389","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2018",NA,NA,40.026819,1.939282,"Wajir","2","GAUL2_51364","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","KEN","2018",NA,NA,37.639611,2.864415,"Marsabit","2","GAUL2_51352","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MDG","2008",NA,NA,48.32175316,-17.92416045,"Alaotra Mangoro","2","GAUL2_154509","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MDG","2008",NA,NA,47.41170111,-18.40509504,"Analamanga","2","GAUL2_154521","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MDG","2008",NA,NA,46.811565,-18.927714,"Itasy","2","GAUL2_154583","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MDG","2008",NA,NA,46.689887,-19.892092,"Vakinankaratra","2","GAUL2_123868","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MDG","2008",NA,NA,46.408022,-24.509955,"Anosy","2","GAUL2_154535","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MLI","2017",NA,NA,-7.911,11.98886,"Kolotibougou, Ouelessebougou","1","GAUL1_1930","GAUL1","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2012",NA,NA,-15.40623997,18.42168742,"Ouad Naga","2","GAUL2_19532","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2012",NA,NA,-15.694209,16.657182,"Rosso","2","GAUL2_19534","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2012",NA,NA,-12.16186,18.01249,"Moudjeria","2","GAUL2_19523","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2012",NA,NA,-11.550409,18.440747,"Tidjikja","2","GAUL2_19525","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2012",NA,NA,-11.342519,16.690592,"Kiffa","2","GAUL2_19498","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2012",NA,NA,-11.929931,16.875709,"Guerou","2","GAUL2_19496","GAUL2","admin",NA,"IHME"
"Rift Valley Fever","Rift Valley Fever virus","polygon","MRT","2012",NA,NA,-10.293721,15.952789,"Tintane","2","GAUL2_19520","GAUL2","admin",NA,"IHME"
